X1,X2,Label
3.8787625210949654,-56.67607280904846,1
3.716766789791998,7.542170528104464,0
10.968800385731404,67.1302504577535,1
3.745008198344567,41.800479553721004,0
3.9914469874149408,55.18100661506094,0
9.3533808865976,28.58100600792912,0
5.94713826695594,34.60978161321344,0
9.543816126506993,62.85521728175746,1
1.7190277332082378,-45.05975840534653,1
6.363283130407227,-1.903506544234716,0
1.369749602016109,-50.182300472471596,1
1.6891852380088999,87.78024143939646,1
10.97081198678852,79.93068114359039,1
2.531699082293547,-82.90317395366894,1
6.856627505027388,37.00353105282392,1
5.522051628607772,76.54469713481984,0
4.82077658884727,-57.49643787707996,1
10.898166802559997,12.230141499473305,0
1.2400573645303845,74.78789356584753,1
8.30168654793148,-83.88972385455621,0
11.597338776349055,35.53564810443119,0
7.161850018080261,-36.47717867294086,0
11.30504708236401,76.39131516777547,1
1.5748366721462614,84.79048412976618,1
5.6067265098157755,79.9679680404181,0
3.861735700582563,-4.641441001656517,1
9.039030614788027,65.16767717807642,1
11.794267995469713,62.01889173631267,1
3.821830686886726,-32.561914816213985,1
8.195920616214819,59.20478534712191,1
3.179073960357141,-83.33862575121132,1
7.218632800287709,17.328578126769543,1
6.103257353571698,-48.59840928821345,0
11.692058625946908,-68.29796056008982,1
7.693799999661132,-76.14842370674235,0
4.844570092955006,35.33197965806515,0
2.2550536337672673,-28.822506521748096,0
2.6637151160842802,40.45801887517706,0
3.478486229463586,-78.23585865619037,1
3.760633274743278,-33.24773919049014,1
10.356776636252516,7.108432627560703,0
7.173450671107775,52.33016967101344,1
6.757300025118031,-32.624549472227415,0
2.262457590561392,22.660447758661633,0
10.461536626843785,69.47599468251369,1
8.950957335293321,20.855373872814823,1
1.7443519809000174,-48.06729454434592,1
8.786186069527457,-85.60785931982315,0
6.978920390769106,66.61779730216739,1
1.8989788032145607,-86.17150604693032,1
6.041307056815221,67.4463010831559,1
6.331659158430517,5.208684124898156,1
2.8235199417960333,79.03218573232132,1
11.402679617003106,53.78098243925976,1
10.349729086287281,89.62813989600073,1
8.359245710620192,-26.871873218692173,0
6.0852511710066794,48.09389200760285,1
5.529420957429593,-17.652435550336406,1
8.160708138660496,-3.6223883452964145,0
6.99975056347596,22.95098337930662,1
1.6850041647007417,67.26188055354098,1
6.637529136473649,87.13502445587312,1
9.870439789561235,48.289214495613265,1
6.051638653566538,-14.801979209879917,0
1.5715223530969524,-14.155739590127368,0
9.649060193224365,42.76481428600047,0
3.2150016034957183,-47.02011376170558,1
3.8448291837684265,-70.11465963634896,1
2.811769887755255,-26.168011624660224,0
4.6323657135864735,-38.29698150226529,1
9.324266562574985,-36.66453831792178,0
6.713244454543311,-47.95060481101621,0
3.253694015657838,-82.42322586545487,1
10.65613085967245,-86.78269174798551,1
10.67540040446682,87.79003015248568,1
10.576362675506076,-13.000835927544784,0
3.626758325196932,-20.821203511257295,1
5.963632785990869,32.33651088475257,0
11.834886217549625,-50.71430018428845,1
9.492137239409894,80.99301311104057,1
1.298841633481158,51.54210259479936,1
1.7172505038654124,-73.9060195837933,1
6.10324514493566,-14.835460358712893,0
11.001422264477162,68.24129536118966,1
6.9257197774798565,80.05176401245384,1
6.475937588377192,-5.867727975023456,0
2.1602106995229367,20.414050057927383,0
8.224581151967234,-59.93388970342646,0
10.04313476660248,88.41035270465576,1
5.184620082583185,-48.29909375098019,1
9.531730360178603,79.69171934432262,1
11.609243192908927,26.93639681862632,0
3.24143105040458,19.392623078194646,0
6.756625943142154,2.283931982971552,1
4.158517538930331,-48.479433890803435,1
9.721398609372233,-58.22495423900851,1
7.353527024692733,-50.31248236736844,0
7.980406593053341,-56.441112814034184,0
9.777055755774835,50.325205242015585,1
5.3556751992870035,-26.97745334998858,1
11.065990752477475,-79.58831821858865,1
6.863317539707539,84.43847342534605,1
2.737503051188828,69.08145929341663,1
8.654890299856827,76.99541097513833,1
9.725874854820798,89.08340807635835,1
4.4843784477427935,-58.698855140492284,1
10.428971826986283,-18.67643659752143,0
10.96757580242343,46.48292562673643,1
4.045949361155898,35.2837112496826,0
11.818736199867443,-62.29873685882609,1
2.5478268085363425,56.849962498311186,1
3.2221723524273895,-49.60069706940108,1
3.0264732316182874,-49.71282933192784,1
10.833886810086575,6.655396120814444,0
8.19721807557458,16.729188271506573,1
2.6731471154450017,14.415517410806018,0
5.843557602051839,-73.53236926840412,1
7.768278275767822,67.94295527346847,1
1.9181049348832162,-42.19199233403291,0
10.706580052480726,-66.68731416909525,1
9.839638889856888,69.97465437641588,1
6.557274509343021,82.0172696813556,1
11.638392767850874,65.1829711077811,1
5.595370772026096,55.71289345047805,0
11.825213509401475,27.943556515023914,0
8.347119986839898,9.154326709645076,1
7.981384005793356,-74.34238321594617,0
2.8255038482536348,-16.47842164727423,0
10.701205341351084,-22.916066937783484,0
5.702386567126767,-43.244318923141286,1
2.784567463607273,40.2156204639453,0
1.1386827197333496,-0.7423676858212502,0
7.1573125200222085,-75.41168113662337,0
6.8013958433494395,-50.36702364903396,0
8.912889846060743,32.98657745872727,1
10.792838583195824,-76.29644529174597,1
1.8734724310733246,63.217244528778366,1
9.046461393743986,-0.8736251374846233,0
3.0615313850734043,-3.4944160812033545,1
10.439947584728804,16.633401238713162,0
10.009698652478217,58.44257386652686,1
6.948731304840988,-27.39434257760525,0
8.812670784856426,32.04290746063144,1
4.457851245021232,11.831753519242397,0
6.182846888260961,-41.934911369504164,0
10.038005874815187,68.15339754392843,1
6.051917168905353,53.53668388924706,1
4.93578091857986,28.521330238516583,0
6.436336919753299,63.10471123696354,1
10.110741776809402,66.11295617276443,1
4.6872885210796,37.50533580870626,0
2.9113775244931817,60.66239910546096,1
8.83215422363859,35.54486310047106,1
10.0857603397889,32.42533891685407,0
2.1070122637588664,21.35004807873318,0
3.638615240315392,45.48899512037542,0
2.561691887370933,-61.45108104724673,1
4.827355527403833,68.55673665580713,0
5.953860767959539,66.93183499414175,0
9.237089706596372,-84.73548905377936,1
8.162623433698416,58.647015101657274,1
7.830214242262743,-66.80342385477987,0
4.876124412706199,-29.678606233354458,1
10.255923083932359,43.8314861324894,0
6.18415884137981,-61.06321871130452,0
11.7701543181667,57.23406434143121,1
7.975563521253106,59.784152032393536,1
2.38891215720953,1.3441920769505202,0
8.437953182829773,-88.85054309096995,0
4.576144169748689,-38.333136028515696,1
8.549599163547072,21.046845307633603,1
