Feature_1,Feature_2,Label
-3.481779635759866,3.5522360686520726,0.0
4.6126655157507965,-0.7969601668112571,0.0
-0.5185906433802194,-5.100363486385522,0.0
-5.063497626340585,-1.544641689823068,0.0
2.674055716844211,4.466139251507921,0.0
2.963077352563453,3.7243048498874955,0.0
5.409654883792196,1.2490671505425546,0.0
3.0750500639047496,-3.4847816710083177,0.0
-4.428643068297256,-3.0789244580630286,0.0
-1.552884752282346,-4.470502189593943,0.0
5.415939695916696,0.8814983498046484,0.0
5.0752803421702914,-0.9761027927872127,0.0
2.2108478120407122,-4.767446961900923,0.0
1.4287747698271296,4.103243559068627,0.0
2.125419932198494,4.3249910503247175,0.0
2.5159627499726325,4.996835722747017,0.0
-2.0222987678457494,4.819461238780358,0.0
-5.103464017640784,-1.3974830835108127,0.0
-4.745867911550624,2.1600402614457335,0.0
-2.0125708866757916,5.025827112553516,0.0
-3.6671411235551377,-3.673683555610139,0.0
3.3298832529341857,3.9192737278689656,0.0
-1.3060372165305212,4.854825226357499,0.0
-3.455823882274851,3.150639960737065,0.0
-5.518423381216554,1.5415380935484497,0.0
0.885787736176359,-4.59798267078344,0.0
1.3834713027684344,5.293631275484627,0.0
-5.381154244219096,0.08030889883896741,0.0
-4.261152581983132,-3.4317051565973644,0.0
4.9905821263176335,0.9697412781807513,0.0
-2.958177924202915,-2.8697952003432783,0.0
2.481615123615966,4.6463350773215,0.0
4.7169043689296855,2.244750726689837,0.0
4.707123863105247,0.34802064929230103,0.0
3.924491145912367,-0.785884691970211,0.0
1.780460173411598,-4.099398226881972,0.0
-1.6521530618640854,5.185501047920004,0.0
5.319258128991031,3.205144038368952,0.0
-2.10401025791713,-4.736785154079193,0.0
-4.499870210183026,2.215652219388936,0.0
3.5833559310551646,3.082719044713026,0.0
-5.582043307779999,0.0330893435168598,0.0
5.455149762346462,0.8292788965547808,0.0
4.586127683231768,-2.6561989945099507,0.0
0.11982460221506447,6.149722924445914,0.0
-3.066589605951222,-5.197199168966389,0.0
-1.189098445594671,4.971955689478157,0.0
-5.661230754279203,-1.435144143966951,0.0
-4.492772749150773,-1.6824365180365675,0.0
3.085162789752188,5.131430583628736,0.0
